origin_airport_id,month,avg_monthly_pas
10135,1,1985.0
10140,1,9861.0
10158,1,2828.0
10165,1,159.0
10194,1,0.0
10247,1,21.0
10257,1,12385.0
10268,1,1659.0
10279,1,2488.5
10299,1,11212.0
10304,1,349.0
10397,1,207639.0
10408,1,1418.5
10411,1,8255.0
10423,1,32601.5
10431,1,6971.5
10434,1,297.0
10466,1,1259.0
10517,1,4279.0
10529,1,18974.0
10540,1,46.0
10559,1,142.0
10561,1,1219.0
10562,1,0.0
10575,1,1719.5
10577,1,2020.0
10581,1,899.0
10590,1,699.0
10599,1,7444.0
10620,1,6308.0
10627,1,1398.0
10654,1,164.0
10666,1,1978.0
10685,1,739.0
10693,1,33331.5
10713,1,20467.0
10717,1,661.0
10721,1,114307.0
10732,1,2844.0
10744,1,251.0
10747,1,133.5
10754,1,296.5
10775,1,133.0
10781,1,12497.0
10785,1,9466.5
10792,1,12804.0
10800,1,5164.0
10821,1,56919.5
10846,1,470.0
10849,1,10035.5
10868,1,1683.5
10874,1,13.0
10917,1,159.0
10920,1,4486.0
10970,1,0.0
10980,1,2290.0
10990,1,3043.0
10994,1,21283.0
10996,1,26.0
11003,1,6364.0
11028,1,34.0
11032,1,33146.5
11042,1,27477.0
11057,1,109104.5
11066,1,13325.0
11097,1,1793.0
11109,1,1541.5
11118,1,5124.0
11140,1,2767.0
11164,1,1939.5
11170,1,454.0
11193,1,13362.0
11197,1,343.0
11259,1,25564.0
11278,1,43005.0
11292,1,175723.0
11298,1,197259.5
11336,1,1868.0
11337,1,2339.0
11413,1,4391.0
11423,1,5938.5
11433,1,108812.5
11445,1,1474.0
11471,1,1584.0
11492,1,53.0
11495,1,0.0
11503,1,6939.5
11537,1,0.0
11540,1,12334.0
11555,1,829.0
11588,1,291.0
11603,1,2725.0
11618,1,94693.5
11624,1,656.5
11630,1,1669.5
11637,1,185.5
11638,1,2558.0
11641,1,973.5
11648,1,2111.0
11651,1,7085.0
11697,1,119141.5
11699,1,2888.0
11721,1,1623.0
11760,1,62440.5
11775,1,2794.5
11778,1,2918.0
11868,1,5534.5
11871,1,0.0
11874,1,1241.0
11884,1,9860.0
11898,1,2749.0
11921,1,2463.5
11953,1,793.5
11966,1,5.0
11973,1,3149.0
11977,1,168.5
11982,1,211.0
11986,1,12129.5
11995,1,5475.5
11996,1,8052.0
12003,1,590.0
12010,1,15590.0
12016,1,10182.5
12073,1,7621.5
12094,1,2861.5
12143,1,2903.5
12156,1,2702.0
12173,1,62155.5
12180,1,2558.0
12191,1,24430.5
12197,1,2529.5
12206,1,3200.0
12217,1,3568.5
12264,1,37246.0
12266,1,155988.0
12277,1,26910.0
12278,1,7122.0
12280,1,2919.0
12323,1,1524.5
12335,1,762.0
12339,1,34704.5
12391,1,715.0
12397,1,1171.5
12402,1,0.0
12441,1,6933.0
12451,1,6818.5
12478,1,191323.0
12544,1,2975.5
12598,1,0.0
12651,1,4.0
12693,1,5535.0
12709,1,0.0
12719,1,405.0
